-0.08369716|-0.0167227|0.03495743|0.9957374|-0.008861135|0.1032546|0.0006635897|0.9946153|-0.002114919|0.2053643|0.06025554|0.9768266|0.01579569|0.215568|0.01860425|0.9761837|0.01145469|0.4197184|0.07560664|0.9044274
-0.06139055|0.02552806|0.0339648|0.9972091|-0.06691433|0.1362553|0.06188117|0.9864724|-0.01955367|0.2440573|0.02589446|0.9692178|0.03488835|0.2877296|0.04370089|0.9560778|0.02219982|0.2576551|0.02782264|0.9655811
-0.1515799|-0.1235525|0.06733605|0.9783783|-0.2813993|0.03696852|-2.395908E-05|0.9588783|-0.3076478|0.009583042|0.05160788|0.9500514|-0.3164461|0.04028664|0.112646|0.9410366|-0.1411095|-0.06232949|-0.04886943|0.9868207
-0.2133504|0.1166711|-0.04873519|0.9687591|-0.4291047|0.07841951|-0.02485029|0.899501|-0.1999377|-0.04447832|-0.03288214|0.9782462|-0.1936928|-0.03198103|0.0119672|0.9804678|-0.07382596|-0.001598037|0.097727|0.9924699
-0.2454817|0.1563603|0.01103681|0.9566444|-0.3526127|0.06063004|-0.04552256|0.932693|-0.2630318|0.02728836|0.06682657|0.962083|-0.2002076|-0.04061859|-0.01954889|0.9787158|-0.1054294|0.01292385|0.07791434|0.9912854
-0.2116892|0.1868337|-0.02411085|0.9590096|-0.2940997|-0.03129033|0.06882443|0.9527798|-0.2231821|0.0119934|0.02337082|0.9744226|-0.1557929|-0.04587747|-0.02983013|0.9862726|-0.1170499|-0.01697005|0.08857448|0.9890227
0.1772975|-0.09222651|-0.04056696|0.9789863|0.03166123|-0.3366787|-0.1558884|0.9280861|0.1667903|-0.4298434|-0.03459626|0.8866898|0.02410168|-0.3448663|-0.2486479|0.9047986|-0.1274543|-0.2560658|0.02111927|0.9579872
0.1864889|-0.3729891|-0.08865723|0.9045668|0.1560507|-0.3994623|-0.0289576|0.9029062|0.05336361|-0.2898903|-0.1031436|0.9499881|0.01179963|-0.4299152|0.0688592|0.9001623|0.0866562|0.1488034|-0.1355227|0.9756954
0.09096342|-0.07189982|-0.01462572|0.9931476|0.136837|-0.3078839|-0.08064318|0.9380723|0.1597834|-0.4140619|-0.04562566|0.8949525|0.08533822|-0.3717245|-0.1615398|0.9101885|-0.0957811|-0.2707325|0.03319699|0.9573024
0.1624896|-0.1824626|-0.06583985|0.9674552|0.09381782|-0.3030852|-0.06753173|0.9459265|0.1606902|-0.4717938|-0.08448563|0.8628159|0.08628792|-0.3015073|-0.3049178|0.8992622|-0.09250773|-0.3931653|0.02046014|0.9145734
0.1651407|-0.07648277|0.01865424|0.983123|0.2064797|0.01072324|0.004699402|0.9783809|0.2707008|-0.008923211|-0.003919124|0.9626143|0.382334|0.06701238|-0.00682257|0.9215658|0.3730881|-0.00149962|-0.02348885|0.9274973
0.2558013|-0.03589587|0.001239614|0.9660619|0.2845665|-0.004792995|-0.01592725|0.958512|0.3951243|-0.04078609|0.009815225|0.9176693|0.2694515|-0.01786438|0.005976023|0.9628296|0.2364038|0.01994187|0.1469445|0.9602723
0.1473159|-0.08107249|-0.001365364|0.9857603|0.2710162|-0.009319324|-0.02967206|0.9620722|0.3257484|-0.04296217|-0.03691281|0.9437582|0.345428|0.01847821|0.09144734|0.9337962|0.2770608|-0.04256026|-0.01630174|0.9597709
0.2476532|-0.1399503|-0.01966781|0.9584858|0.3480276|-0.03493095|-0.02785232|0.9364193|0.3017975|-0.01335979|-0.02573831|0.9529309|0.3372678|0.00928011|0.1037734|0.9356257|0.0240424|0.004354639|-0.1325512|0.9908749
-0.001016518|-0.06229524|0.03734301|0.9973584|-0.07471197|0.1784671|0.01171296|0.9810354|0.02083895|0.3218633|-0.01642264|0.9464143|-0.03499061|0.3421287|0.03464997|0.9383618|0.07992519|0.3454829|0.1780201|0.9179119
-0.08966929|0.1836683|0.1034328|0.97341|0.04899424|0.212688|-0.027718|0.9754972|-0.0002013144|0.2807813|0.05472671|0.9582102|0.03085328|0.2549682|0.07917036|0.9632088|0.038106|0.1793105|0.0009869738|0.9830537
-0.02174085|-0.02584163|-0.01704169|0.9992843|-0.08068851|0.1342167|0.01515568|0.9875452|0.02839006|0.2569235|0.01443001|0.9659069|0.0276076|0.277611|0.03055386|0.9598106|0.04917065|0.2518337|0.04642964|0.9654048
-0.02883622|-0.1420505|-0.01451353|0.9893329|0.0242692|-0.05252922|0.003964112|0.9983166|-0.176272|0.3173721|0.03494838|0.9311185|-0.02925736|0.1967803|-0.001043648|0.9800103|-0.01656031|0.3404386|0.1027331|0.934491
-0.1059221|0.05547317|-0.009405427|0.9927813|-0.1687976|0.01276886|-0.01482451|0.9854565|-0.2150183|0.03035973|-0.07105766|0.9735483|-0.3677475|-0.02422828|0.0295981|0.9291387|-0.2139164|-0.04612724|-0.03739792|0.9750453
-0.1388771|0.00761557|-0.1037916|0.984826|-0.172583|0.07376669|-0.1250836|0.9742317|-0.2509382|0.01672642|-0.02193141|0.9676099|-0.2761589|0.0488398|-0.06949586|0.9573511|-0.1978287|-0.08715842|-0.05850028|0.9745998
-0.1339587|0.05770347|-0.05596263|0.9877214|-0.1572789|0.02979571|-0.07656734|0.9841305|-0.2529899|0.01315783|-0.01164302|0.9673094|-0.2171851|0.01881446|-0.06773826|0.9735956|-0.175602|-0.02767545|-0.07584097|0.9811454
-0.151003|0.04360816|-0.04635713|0.9864822|-0.121815|0.04516314|-0.1032904|0.9861299|-0.2952153|0.0242193|-0.05840846|0.9533361|-0.340756|0.09363729|-0.06588899|0.9331539|-0.1186797|-0.0642738|-0.08017331|0.9876012
0.03099381|-0.1005826|-0.02600897|0.9941056|0.0712688|-0.2139323|-0.0474123|0.9730907|0.1185419|-0.3748519|-0.0940241|0.9146546|0.09827608|-0.3476315|-0.07394717|0.9295299|-0.03260154|-0.4184326|-0.1718803|0.8912399
0.154766|-0.2862104|-0.02750107|0.9451849|0.1330812|-0.3382617|0.01663761|0.9314459|0.04851222|-0.2537813|-0.06259964|0.9640139|0.07069167|-0.3363785|-0.01439998|0.9389594|0.03467644|-0.1809248|-0.1034595|0.9774253
0.1008415|-0.1746556|-0.003331967|0.9794464|0.05725372|-0.2356205|-0.08111835|0.9667599|0.08018913|-0.2702682|0.008435898|0.9594027|0.04904661|-0.2971856|-0.0943624|0.9488788|-0.065037|-0.3513454|0.0560148|0.9323032
0.03783613|-0.2496016|-0.1293078|0.95893|0.05095883|-0.2334099|-0.0509935|0.9697022|0.0464152|-0.2993417|0.02999057|0.9525443|0.004864716|-0.2590261|-0.08994951|0.9616604|-0.08109829|-0.3284926|0.06597827|0.9387025
0.2047397|0.01153687|0.03535844|0.9781095|0.3099942|-0.13261|0.09729941|0.9364032|0.2671079|-0.03272388|0.04245073|0.9621748|0.2026603|-0.02343612|0.2261951|0.9524784|0.1226721|0.02792784|-0.02478265|0.9917446
0.2866636|-0.0637278|0.02351417|0.9556201|0.2677091|0.01933521|0.1022223|0.9578667|0.3200371|-0.02974468|0.1155133|0.9398661|0.2429379|-0.07139595|0.009065852|0.9673684|0.03034552|-0.02454326|0.1382118|0.9896333
0.2001033|-0.07792801|0.01481708|0.9765584|0.2571723|-0.0402059|0.1257894|0.9572999|0.2750036|-0.06560811|0.05780552|0.9574587|0.3240708|-0.01629586|0.08400907|0.9421543|0.1789483|-0.08083528|0.1121623|0.9740958
0.2973487|-0.02664404|0.00589908|0.9543789|0.269929|-0.05931771|0.06589882|0.9587895|0.2543278|0.0002415389|0.1969027|0.9468614|0.1901237|-0.06510751|-0.07529183|0.9767011|0.0520143|-0.003628092|0.1960693|0.9792028
0.01953819|0.09739715|-0.00759612|0.9950248|-0.028665|0.2174872|0.02204371|0.9753931|0.0001551738|0.3379846|-0.01032585|0.9410949|0.02739974|0.3880271|0.1527484|0.9084889|-0.000923725|0.3723086|0.1592054|0.9143518
-0.05388647|0.02860293|0.003516137|0.998131|-0.007110781|0.1263416|0.03936761|0.9911797|-0.01147316|0.1972592|0.008348115|0.9802486|0.009482958|0.1723007|0.03504891|0.984375|0.002482444|0.2990402|0.05845083|0.9524455
-0.00742863|-0.0108435|0.005928838|0.9998961|-0.07712136|0.1298948|-0.02744931|0.9881428|0.01184335|0.3074819|-0.01824009|0.9513054|0.0005569396|0.304997|0.02130912|0.9521148|-0.0120616|0.2218157|0.03347407|0.9744392
-0.03643635|0.0161967|0.03569105|0.9985671|-0.0304564|0.1433078|-0.02552384|0.9888801|0.004613191|0.1959685|0.01372099|0.9805033|0.0218583|0.1672972|-0.03287067|0.9851158|-0.01966034|0.2235239|0.03041076|0.9740255
-0.1147179|-0.006383315|0.1083111|0.9874552|-0.1684616|0.01553386|0.08330274|0.9820591|-0.1744422|0.03813213|0.1692764|0.9692581|-0.1739503|0.03165341|0.1487071|0.9729468|-0.1099724|0.002702146|0.1249279|0.9860486
-0.134598|0.06406803|0.02534557|0.9885019|-0.2364776|0.09102324|0.1208249|0.9597886|-0.192293|0.005298926|0.224005|0.9554147|-0.1803051|0.01778239|0.1036302|0.9779748|-0.09142281|-0.01713648|0.08653595|0.991897
-0.175897|0.07069685|0.04284783|0.9809312|-0.2595812|0.08119617|0.1251188|0.9541331|-0.2024514|0.007998099|0.1928094|0.9600907|-0.2218169|0.002084201|0.09802268|0.9701466|-0.0650058|-0.04176016|0.05142404|0.9956836
-0.1271032|0.07983733|-0.05348945|0.9872231|-0.1680551|0.05541551|0.09118829|0.9799854|-0.2119855|0.09101598|0.06780078|0.9706603|-0.1186369|0.02054974|0.1627748|0.9792892|-0.1539548|0.01271001|0.05950591|0.9862024
-0.02675556|-0.3416895|-0.1223082|0.9314359|0.0793354|-0.2998467|-0.02630341|0.9503188|0.08126348|-0.4669779|0.00990509|0.8804713|-0.03571791|-0.2850904|-0.1054836|0.9520088|-0.06487771|-0.4837482|0.1273267|0.8634619
0.121046|-0.2642093|-0.1231139|0.9488859|0.0569214|-0.3437347|-0.08784522|0.9332147|0.03742055|-0.308999|-0.1012132|0.9449207|-0.1044983|-0.1637352|-0.0622192|0.9789788|-0.02418261|-0.2797816|0.0881113|0.9557058
0.09684412|-0.2438569|-0.09736182|0.9600394|0.01085531|-0.3011003|-0.09633303|0.948652|0.02997209|-0.2347091|-0.06105597|0.9696831|-0.08545627|-0.329316|-0.1171379|0.9330202|-0.003666053|-0.3211676|0.05578541|0.9453706
0.01465682|-0.1404934|-0.08783572|0.9860688|0.06408549|-0.3786102|-0.108331|0.916958|0.0234671|-0.3165091|-0.1086097|0.942059|-0.03112883|-0.2611617|-0.1213478|0.9571313|-0.09397437|-0.3261392|0.1693761|0.9252641
0.1417692|-0.1344324|-0.1282986|0.9723009|0.2400788|-0.02774283|-0.1339686|0.9610645|0.3567816|-0.0294204|-0.1732433|0.9175119|0.3424915|-0.05153092|-0.1463992|0.9266129|0.2237228|-0.02670433|-0.1579118|0.9614047
0.1437275|-0.05799549|-0.1650559|0.9740305|0.3429683|-0.07031752|-0.1566921|0.9235128|0.2839781|0.0005777207|-0.1396658|0.948604|0.2020053|0.01747302|-0.0951946|0.9745904|0.08047511|-0.01559034|-0.06405754|0.9945739
0.1606416|-0.0571413|-0.1107908|0.979109|0.2186918|-0.03400321|-0.1275358|0.9668258|0.2327599|-0.04750479|-0.1552623|0.9588846|0.260723|-0.01619024|-0.1327335|0.9561083|0.1269175|-0.01524637|-0.06083603|0.9899285
0.1438638|-0.08986372|-0.1548934|0.9732603|0.2084415|-0.03572529|-0.1022223|0.9720219|0.2331163|-0.02198564|-0.1229538|0.964394|0.1970107|-0.04350558|-0.1547187|0.9671381|0.237841|-0.005015493|-0.04844176|0.9700823
-0.05559935|0.01568878|0.04952257|0.9971009|-0.002256382|0.06489313|-0.01778562|0.9977312|0.009249333|0.2265884|0.01923802|0.9737566|0.01663844|0.2608536|0.009365621|0.9651896|0.06821124|0.321695|0.02515317|0.9440482
-0.1152086|0.1028012|0.05190231|0.9866433|0.03453575|0.1561181|0.007859034|0.9871032|-0.02634494|0.2458589|0.05457507|0.9674094|0.05682224|0.2458507|0.003983014|0.9676327|0.03891883|0.272164|0.06553305|0.9592276
-0.07946452|0.01824147|0.1315359|0.9879529|-0.05437487|0.001274521|-0.03428697|0.9979309|-0.0004097988|0.1665258|-0.006440689|0.986016|0.001339925|0.2406332|0.06250993|0.9686002|0.05480078|0.1901551|-0.04078412|0.9793746
-0.04130514|0.1063392|0.1477278|0.9824268|-0.03683823|0.221155|-0.05542205|0.9729654|0.05858921|0.2762401|0.05691447|0.9576113|0.0218175|0.2247027|-0.02734764|0.9737992|0.07886208|0.2536077|0.02438352|0.9637786
